TTO;N;P;B;PL;SDT;FC;R;CCI;CCI.R;CCI.I;FC.R;FC.I
0.0N/0.0P;0.0N;0.0P;1;1;7;0,815;1;25,6;25,6;FALSO;0,815;FALSO
0.0N/0.0P;0.0N;0.0P;1;1;7;0,833;2;24,2;24,2;FALSO;0,833;FALSO
0.0N/0.0P;0.0N;0.0P;1;1;7;0,804;3;15,4;15,4;FALSO;0,804;FALSO
0.0N/0.0P;0.0N;0.0P;1;1;7;0,851;4;13,5;13,5;FALSO;0,851;FALSO
0.0N/0.0P;0.0N;0.0P;1;5;7;0,729;1;11,9;11,9;FALSO;0,729;FALSO
0.0N/0.0P;0.0N;0.0P;1;5;7;0,729;2;12,5;12,5;FALSO;0,729;FALSO
0.0N/0.0P;0.0N;0.0P;1;5;7;0,729;3;11,1;11,1;FALSO;0,729;FALSO
0.0N/0.0P;0.0N;0.0P;1;5;7;0,729;4;10,5;10,5;FALSO;0,729;FALSO
1.1N/0.0P;1.1N;0.0P;1;10;7;0,72;1;33,5;33,5;FALSO;0,72;FALSO
1.1N/0.0P;1.1N;0.0P;1;10;7;0,72;2;17,1;17,1;FALSO;0,72;FALSO
1.1N/0.0P;1.1N;0.0P;1;10;7;0,72;3;38;38;FALSO;0,72;FALSO
1.1N/0.0P;1.1N;0.0P;1;10;7;0,72;4;41,4;41,4;FALSO;0,72;FALSO
1.8N/0.0P;1.8N;0.0P;1;20;7;0,914;1;26,6;26,6;FALSO;0,914;FALSO
1.8N/0.0P;1.8N;0.0P;1;20;7;0,734;2;20,2;20,2;FALSO;0,734;FALSO
1.8N/0.0P;1.8N;0.0P;1;20;7;0,806;3;23,1;23,1;FALSO;0,806;FALSO
1.8N/0.0P;1.8N;0.0P;1;20;7;0,573;4;24,1;24,1;FALSO;0,573;FALSO
1.8N/0.0P;1.8N;0.0P;1;22;7;0,843;1;25,4;25,4;FALSO;0,843;FALSO
1.8N/0.0P;1.8N;0.0P;1;22;7;0,806;2;23,6;23,6;FALSO;0,806;FALSO
1.8N/0.0P;1.8N;0.0P;1;22;7;0,725;3;21,2;21,2;FALSO;0,725;FALSO
1.8N/0.0P;1.8N;0.0P;1;22;7;0,732;4;20,9;20,9;FALSO;0,732;FALSO
2.5N/0.0P;2.5N;0.0P;1;25;7;0,495;1;26,6;26,6;FALSO;0,495;FALSO
2.5N/0.0P;2.5N;0.0P;1;25;7;0,495;2;26,9;26,9;FALSO;0,495;FALSO
2.5N/0.0P;2.5N;0.0P;1;25;7;0,495;3;28,2;28,2;FALSO;0,495;FALSO
2.5N/0.0P;2.5N;0.0P;1;25;7;0,495;4;27,1;27,1;FALSO;0,495;FALSO
2.5N/0.0P;2.5N;0.0P;1;31;7;0,708;1;20,5;20,5;FALSO;0,708;FALSO
2.5N/0.0P;2.5N;0.0P;1;31;7;0,8;2;19,7;19,7;FALSO;0,8;FALSO
2.5N/0.0P;2.5N;0.0P;1;31;7;0,789;3;18,7;18,7;FALSO;0,789;FALSO
2.5N/0.0P;2.5N;0.0P;1;31;7;0,781;4;22,2;22,2;FALSO;0,781;FALSO
0.0N/0.6P;0.0N;0.6P;1;34;7;0,763;1;20,3;20,3;FALSO;0,763;FALSO
0.0N/0.6P;0.0N;0.6P;1;34;7;0,777;2;18,4;18,4;FALSO;0,777;FALSO
0.0N/0.6P;0.0N;0.6P;1;34;7;0,711;3;16;16;FALSO;0,711;FALSO
0.0N/0.6P;0.0N;0.6P;1;34;7;0,788;4;16,8;16,8;FALSO;0,788;FALSO
0.0N/0.6P;0.0N;0.6P;1;36;7;0,73;1;21;21;FALSO;0,73;FALSO
0.0N/0.6P;0.0N;0.6P;1;36;7;0,754;2;22;22;FALSO;0,754;FALSO
0.0N/0.6P;0.0N;0.6P;1;36;7;0,777;3;20,8;20,8;FALSO;0,777;FALSO
0.0N/0.6P;0.0N;0.6P;1;36;7;0,766;4;20,2;20,2;FALSO;0,766;FALSO
1.1N/0.6P;1.1N;0.6P;1;42;7;0,782;1;30,6;30,6;FALSO;0,782;FALSO
1.1N/0.6P;1.1N;0.6P;1;42;7;0,764;2;31,7;31,7;FALSO;0,764;FALSO
1.1N/0.6P;1.1N;0.6P;1;42;7;0,778;3;41,6;41,6;FALSO;0,778;FALSO
1.1N/0.6P;1.1N;0.6P;1;42;7;0,789;4;24,6;24,6;FALSO;0,789;FALSO
1.1N/0.6P;1.1N;0.6P;1;47;7;0,81;1;11,2;11,2;FALSO;0,81;FALSO
1.1N/0.6P;1.1N;0.6P;1;47;7;0,813;2;10,4;10,4;FALSO;0,813;FALSO
1.1N/0.6P;1.1N;0.6P;1;47;7;0,916;3;10,4;10,4;FALSO;0,916;FALSO
1.1N/0.6P;1.1N;0.6P;1;47;7;0,747;4;10,4;10,4;FALSO;0,747;FALSO
1.8N/0.6P;1.8N;0.6P;1;52;7;1,012;1;34,8;34,8;FALSO;0,71;VERDADERO
1.8N/0.6P;1.8N;0.6P;1;52;7;0,819;2;20,5;20,5;FALSO;0,819;FALSO
1.8N/0.6P;1.8N;0.6P;1;52;7;0,798;3;24,7;24,7;FALSO;0,798;FALSO
1.8N/0.6P;1.8N;0.6P;1;52;7;0,713;4;27,5;27,5;FALSO;0,713;FALSO
1.8N/0.6P;1.8N;0.6P;1;55;7;0,568;1;16,7;16,7;FALSO;0,568;FALSO
1.8N/0.6P;1.8N;0.6P;1;55;7;0,725;2;11,1;11,1;FALSO;0,725;FALSO
1.8N/0.6P;1.8N;0.6P;1;55;7;0,653;3;9,5;9,5;FALSO;0,653;FALSO
1.8N/0.6P;1.8N;0.6P;1;55;7;0,876;4;19,6;19,6;FALSO;0,876;FALSO
2.5N/0.6P;2.5N;0.6P;1;62;7;0,771;1;8,3;8,3;FALSO;0,771;FALSO
2.5N/0.6P;2.5N;0.6P;1;62;7;0,522;2;19,8;19,8;FALSO;0,522;FALSO
2.5N/0.6P;2.5N;0.6P;1;62;7;0,635;3;10,3;10,3;FALSO;0,635;FALSO
2.5N/0.6P;2.5N;0.6P;1;62;7;0,72;4;10,3;10,3;FALSO;0,72;FALSO
2.5N/0.6P;2.5N;0.6P;1;64;7;0,89;1;26,6;26,6;FALSO;0,89;FALSO
2.5N/0.6P;2.5N;0.6P;1;64;7;0,853;2;20,2;20,2;FALSO;0,853;FALSO
2.5N/0.6P;2.5N;0.6P;1;64;7;0,882;3;23,1;23,1;FALSO;0,882;FALSO
2.5N/0.6P;2.5N;0.6P;1;64;7;0,848;4;21,4;21,4;FALSO;0,848;FALSO
0.0N/1.2P;0.0N;1.2P;1;68;7;0,733;1;14,1;14,1;FALSO;0,733;FALSO
0.0N/1.2P;0.0N;1.2P;1;68;7;0,736;2;16,6;16,6;FALSO;0,736;FALSO
0.0N/1.2P;0.0N;1.2P;1;68;7;0,75;3;21,5;21,5;FALSO;0,75;FALSO
0.0N/1.2P;0.0N;1.2P;1;68;7;0,729;4;12,2;12,2;FALSO;0,729;FALSO
0.0N/1.2P;0.0N;1.2P;1;72;7;1,109;1;13,5;13,5;FALSO;0,7855;VERDADERO
0.0N/1.2P;0.0N;1.2P;1;72;7;0,792;2;12,4;12,4;FALSO;0,792;FALSO
0.0N/1.2P;0.0N;1.2P;1;72;7;0,796;3;10,6;10,6;FALSO;0,796;FALSO
0.0N/1.2P;0.0N;1.2P;1;72;7;0,757;4;13,6;13,6;FALSO;0,757;FALSO
1.1N/1.2P;1.1N;1.2P;1;74;7;0,768;1;15,5;15,5;FALSO;0,768;FALSO
1.1N/1.2P;1.1N;1.2P;1;74;7;0,581;2;21,8;21,8;FALSO;0,581;FALSO
1.1N/1.2P;1.1N;1.2P;1;74;7;0,806;3;22,9;22,9;FALSO;0,806;FALSO
1.1N/1.2P;1.1N;1.2P;1;74;7;0,838;4;11,6;11,6;FALSO;0,838;FALSO
1.1N/1.2P;1.1N;1.2P;1;77;7;0,752;1;18,7;18,7;FALSO;0,752;FALSO
1.1N/1.2P;1.1N;1.2P;1;77;7;0,766;2;15,2;15,2;FALSO;0,766;FALSO
1.1N/1.2P;1.1N;1.2P;1;77;7;0,783;3;17,7;17,7;FALSO;0,783;FALSO
1.1N/1.2P;1.1N;1.2P;1;77;7;0,809;4;11,9;11,9;FALSO;0,809;FALSO
1.8N/1.2P;1.8N;1.2P;1;81;7;0,85;1;10,6;10,6;FALSO;0,85;FALSO
1.8N/1.2P;1.8N;1.2P;1;81;7;0,437;2;28,7;28,7;FALSO;0,437;FALSO
1.8N/1.2P;1.8N;1.2P;1;81;7;0,759;3;13,4;13,4;FALSO;0,759;FALSO
1.8N/1.2P;1.8N;1.2P;1;81;7;0,539;4;25,1;25,1;FALSO;0,539;FALSO
1.8N/1.2P;1.8N;1.2P;1;82;7;1,136;1;25,6;25,6;FALSO;0,7225;VERDADERO
1.8N/1.2P;1.8N;1.2P;1;82;7;0,806;2;14,3;14,3;FALSO;0,806;FALSO
1.8N/1.2P;1.8N;1.2P;1;82;7;0,989;3;13,3;13,3;FALSO;0,989;FALSO
1.8N/1.2P;1.8N;1.2P;1;82;7;0,758;4;21;21;FALSO;0,758;FALSO
2.5N/1.2P;2.5N;1.2P;1;91;7;0,718;1;28;28;FALSO;0,718;FALSO
2.5N/1.2P;2.5N;1.2P;1;91;7;0,671;2;32;32;FALSO;0,671;FALSO
2.5N/1.2P;2.5N;1.2P;1;91;7;0,659;3;36,1;36,1;FALSO;0,659;FALSO
2.5N/1.2P;2.5N;1.2P;1;91;7;0,705;4;21,7;21,7;FALSO;0,705;FALSO
2.5N/1.2P;2.5N;1.2P;1;94;7;0,816;1;16,4;16,4;FALSO;0,816;FALSO
2.5N/1.2P;2.5N;1.2P;1;94;7;0,734;2;20,7;20,7;FALSO;0,734;FALSO
2.5N/1.2P;2.5N;1.2P;1;94;7;0,811;3;9,4;9,4;FALSO;0,811;FALSO
2.5N/1.2P;2.5N;1.2P;1;94;7;0,932;4;13,3;13,3;FALSO;0,735;VERDADERO
1.1N/0.0P;1.1N;0.0P;1;98;7;0,748;1;22,9;22,9;FALSO;0,748;FALSO
1.1N/0.0P;1.1N;0.0P;1;98;7;0,556;2;33,5;33,5;FALSO;0,749;VERDADERO
1.1N/0.0P;1.1N;0.0P;1;98;7;0,529;3;23,2;23,2;FALSO;0,749;VERDADERO
1.1N/0.0P;1.1N;0.0P;1;98;7;0,899;4;16,8;16,8;FALSO;0,749;VERDADERO
0.0N/0.0P;0.0N;0.0P;2;107;7;0,844;1;8,8;8,8;FALSO;0,844;FALSO
0.0N/0.0P;0.0N;0.0P;2;107;7;0,812;2;6,5;6,5;FALSO;0,812;FALSO
0.0N/0.0P;0.0N;0.0P;2;107;7;0,791;3;7,4;7,4;FALSO;0,791;FALSO
0.0N/0.0P;0.0N;0.0P;2;107;7;0,865;4;8,2;8,2;FALSO;0,865;FALSO
0.0N/0.0P;0.0N;0.0P;2;108;7;0,89;1;24,4;24,4;FALSO;0,89;FALSO
0.0N/0.0P;0.0N;0.0P;2;108;7;0,89;2;19,1;19,1;FALSO;0,89;FALSO
0.0N/0.0P;0.0N;0.0P;2;108;7;0,89;3;22,9;22,9;FALSO;0,89;FALSO
0.0N/0.0P;0.0N;0.0P;2;108;7;0,89;4;16,3;16,3;FALSO;0,89;FALSO
1.1N/0.0P;1.1N;0.0P;2;115;7;0,76;1;12;12;FALSO;0,76;FALSO
1.1N/0.0P;1.1N;0.0P;2;115;7;0,811;2;12,3;12,3;FALSO;0,811;FALSO
1.1N/0.0P;1.1N;0.0P;2;115;7;0,842;3;10,3;10,3;FALSO;0,842;FALSO
1.1N/0.0P;1.1N;0.0P;2;115;7;0,867;4;17,5;17,5;FALSO;0,867;FALSO
1.1N/0.0P;1.1N;0.0P;2;116;7;0,72;1;28,2;28,2;FALSO;0,72;FALSO
1.1N/0.0P;1.1N;0.0P;2;116;7;0,72;2;27,4;27,4;FALSO;0,72;FALSO
1.1N/0.0P;1.1N;0.0P;2;116;7;0,72;3;45,8;45,8;FALSO;0,72;FALSO
1.1N/0.0P;1.1N;0.0P;2;116;7;0,72;4;15,9;15,9;FALSO;0,72;FALSO
1.8N/0.0P;1.8N;0.0P;2;122;7;0,538;1;23,5;23,5;FALSO;0,538;FALSO
1.8N/0.0P;1.8N;0.0P;2;122;7;0,78;2;20,4;20,4;FALSO;0,78;FALSO
1.8N/0.0P;1.8N;0.0P;2;122;7;0,763;3;18;18;FALSO;0,763;FALSO
1.8N/0.0P;1.8N;0.0P;2;122;7;0,752;4;15,9;15,9;FALSO;0,752;FALSO
1.8N/0.0P;1.8N;0.0P;2;123;7;0,718;1;11,8;11,8;FALSO;0,718;FALSO
1.8N/0.0P;1.8N;0.0P;2;123;7;1,015;2;12,8;12,8;FALSO;1,015;FALSO
1.8N/0.0P;1.8N;0.0P;2;123;7;0,799;3;11,5;11,5;FALSO;0,799;FALSO
1.8N/0.0P;1.8N;0.0P;2;123;7;1,037;4;12,5;12,5;FALSO;1,037;FALSO
2.5N/0.0P;2.5N;0.0P;2;126;7;0,763;1;28;28;FALSO;0,763;FALSO
2.5N/0.0P;2.5N;0.0P;2;126;7;0,763;2;21,5;21,5;FALSO;0,763;FALSO
2.5N/0.0P;2.5N;0.0P;2;126;7;0,763;3;16,6;16,6;FALSO;0,763;FALSO
2.5N/0.0P;2.5N;0.0P;2;126;7;0,763;4;12,6;12,6;FALSO;0,763;FALSO
2.5N/0.0P;2.5N;0.0P;2;128;7;1,073;1;12,9;12,9;FALSO;1,073;FALSO
2.5N/0.0P;2.5N;0.0P;2;128;7;0,814;2;10;10;FALSO;0,814;FALSO
2.5N/0.0P;2.5N;0.0P;2;128;7;1;3;11,2;11,2;FALSO;1;FALSO
2.5N/0.0P;2.5N;0.0P;2;128;7;0,728;4;13,7;13,7;FALSO;0,728;FALSO
0.0N/0.6P;0.0N;0.6P;2;136;7;0,735;1;10,2;10,2;FALSO;0,735;FALSO
0.0N/0.6P;0.0N;0.6P;2;136;7;0,779;2;11,6;11,6;FALSO;0,779;FALSO
0.0N/0.6P;0.0N;0.6P;2;136;7;0,507;3;9,6;9,6;FALSO;0,7605;VERDADERO
0.0N/0.6P;0.0N;0.6P;2;136;7;0,646;4;9,7;9,7;FALSO;0,7605;VERDADERO
0.0N/0.6P;0.0N;0.6P;2;139;7;0,81;1;16,4;16,4;FALSO;0,81;FALSO
0.0N/0.6P;0.0N;0.6P;2;139;7;0,76;2;16,3;16,3;FALSO;0,76;FALSO
0.0N/0.6P;0.0N;0.6P;2;139;7;0,8;3;20,5;20,5;FALSO;0,8;FALSO
0.0N/0.6P;0.0N;0.6P;2;139;7;0,731;4;16,8;16,8;FALSO;0,731;FALSO
1.8N/0.0P;1.8N;0.0P;2;148;7;0,801;1;8,8;8,8;FALSO;0,801;FALSO
1.8N/0.0P;1.8N;0.0P;2;148;7;0,8;2;12,1;12,1;FALSO;0,8;FALSO
1.8N/0.0P;1.8N;0.0P;2;148;7;0,842;3;15,4;15,4;FALSO;0,842;FALSO
1.8N/0.0P;1.8N;0.0P;2;148;7;0,794;4;15,6;15,6;FALSO;0,794;FALSO
1.8N/0.6P;1.8N;0.6P;2;149;7;0,77;1;11,4;11,4;FALSO;0,77;FALSO
1.8N/0.6P;1.8N;0.6P;2;149;7;0,847;2;13,8;13,8;FALSO;0,847;FALSO
1.8N/0.6P;1.8N;0.6P;2;149;7;0,728;3;12,5;12,5;FALSO;0,728;FALSO
1.8N/0.6P;1.8N;0.6P;2;149;7;0,805;4;11,6;11,6;FALSO;0,805;FALSO
1.8N/0.6P;1.8N;0.6P;2;150;7;0,625;1;21,1;21,1;FALSO;0,625;FALSO
1.8N/0.6P;1.8N;0.6P;2;150;7;0,635;2;30,5;30,5;FALSO;0,635;FALSO
1.8N/0.6P;1.8N;0.6P;2;150;7;0,707;3;28,3;28,3;FALSO;0,707;FALSO
1.8N/0.6P;1.8N;0.6P;2;150;7;0,751;4;28,2;28,2;FALSO;0,751;FALSO
2.5N/0.6P;2.5N;0.6P;2;157;7;0,724;1;13,1;13,1;FALSO;0,724;FALSO
2.5N/0.6P;2.5N;0.6P;2;157;7;0,705;2;26,2;26,2;FALSO;0,705;FALSO
2.5N/0.6P;2.5N;0.6P;2;157;7;0,75;3;20,6;20,6;FALSO;0,75;FALSO
2.5N/0.6P;2.5N;0.6P;2;157;7;0,769;4;21,3;21,3;FALSO;0,769;FALSO
2.5N/0.6P;2.5N;0.6P;2;159;7;0,78;1;14,7;14,7;FALSO;0,78;FALSO
2.5N/0.6P;2.5N;0.6P;2;159;7;0,757;2;11,7;11,7;FALSO;0,757;FALSO
2.5N/0.6P;2.5N;0.6P;2;159;7;0,763;3;12,4;12,4;FALSO;0,763;FALSO
2.5N/0.6P;2.5N;0.6P;2;159;7;0,632;4;11,6;11,6;FALSO;0,632;FALSO
0.0N/1.2P;0.0N;1.2P;2;165;7;0,624;1;3,9;3,9;FALSO;0,7855;VERDADERO
0.0N/1.2P;0.0N;1.2P;2;165;7;0,829;2;10,3;10,3;FALSO;0,829;FALSO
0.0N/1.2P;0.0N;1.2P;2;165;7;0,826;3;11,6;11,6;FALSO;0,826;FALSO
0.0N/1.2P;0.0N;1.2P;2;165;7;0,917;4;11,3;11,3;FALSO;0,7855;VERDADERO
0.0N/1.2P;0.0N;1.2P;2;170;7;0,818;1;14,6;14,6;FALSO;0,818;FALSO
0.0N/1.2P;0.0N;1.2P;2;170;7;0,804;2;16,8;16,8;FALSO;0,804;FALSO
0.0N/1.2P;0.0N;1.2P;2;170;7;0,806;3;19,8;19,8;FALSO;0,806;FALSO
0.0N/1.2P;0.0N;1.2P;2;170;7;0,783;4;21,5;21,5;FALSO;0,783;FALSO
1.1N/1.2P;1.1N;1.2P;2;173;7;0,71;1;27,5;27,5;FALSO;0,71;FALSO
1.1N/1.2P;1.1N;1.2P;2;173;7;0,556;2;25,9;25,9;FALSO;0,556;FALSO
1.1N/1.2P;1.1N;1.2P;2;173;7;0,994;3;16,7;16,7;FALSO;0,7495;VERDADERO
1.1N/1.2P;1.1N;1.2P;2;173;7;1,052;4;16,2;16,2;FALSO;0,7495;VERDADERO
1.1N/1.2P;1.1N;1.2P;2;175;7;0,72;1;12,5;12,5;FALSO;0,72;FALSO
1.1N/1.2P;1.1N;1.2P;2;175;7;0,708;2;10;10;FALSO;0,708;FALSO
1.1N/1.2P;1.1N;1.2P;2;175;7;0,733;3;11,6;11,6;FALSO;0,733;FALSO
1.1N/1.2P;1.1N;1.2P;2;175;7;0,676;4;12,9;12,9;FALSO;0,676;FALSO
1.8N/1.2P;1.8N;1.2P;2;183;7;0,819;1;40,4;40,4;FALSO;0,819;FALSO
1.8N/1.2P;1.8N;1.2P;2;183;7;0,966;2;34,8;34,8;FALSO;0,966;FALSO
1.8N/1.2P;1.8N;1.2P;2;183;7;0,839;3;30,9;30,9;FALSO;0,839;FALSO
1.8N/1.2P;1.8N;1.2P;2;183;7;0,738;4;27,2;27,2;FALSO;0,738;FALSO
1.8N/1.2P;1.8N;1.2P;2;187;7;0,772;1;14,1;14,1;FALSO;0,772;FALSO
1.8N/1.2P;1.8N;1.2P;2;187;7;0,703;2;16,9;16,9;FALSO;0,703;FALSO
1.8N/1.2P;1.8N;1.2P;2;187;7;0,613;3;16,2;16,2;FALSO;0,613;FALSO
1.8N/1.2P;1.8N;1.2P;2;187;7;0,7;4;15,7;15,7;FALSO;0,7;FALSO
2.5N/1.2P;2.5N;1.2P;2;190;7;0,596;1;9,7;9,7;FALSO;0,596;FALSO
2.5N/1.2P;2.5N;1.2P;2;190;7;0,676;2;8,9;8,9;FALSO;0,676;FALSO
2.5N/1.2P;2.5N;1.2P;2;190;7;0,733;3;11,7;11,7;FALSO;0,733;FALSO
2.5N/1.2P;2.5N;1.2P;2;190;7;0,588;4;10,3;10,3;FALSO;0,588;FALSO
2.5N/1.2P;2.5N;1.2P;2;193;7;0,736;1;19,8;19,8;FALSO;0,736;FALSO
2.5N/1.2P;2.5N;1.2P;2;193;7;0,724;2;21,6;21,6;FALSO;0,724;FALSO
2.5N/1.2P;2.5N;1.2P;2;193;7;0,778;3;16,4;16,4;FALSO;0,778;FALSO
2.5N/1.2P;2.5N;1.2P;2;193;7;0,755;4;19,8;19,8;FALSO;0,755;FALSO
1.1N/0.6P;1.1N;0.6P;2;198;7;0,664;1;24;24;FALSO;0,664;FALSO
1.1N/0.6P;1.1N;0.6P;2;198;7;0,619;2;10,7;10,7;FALSO;0,619;FALSO
1.1N/0.6P;1.1N;0.6P;2;198;7;0,69;3;17,9;17,9;FALSO;0,69;FALSO
1.1N/0.6P;1.1N;0.6P;2;198;7;0,9;4;13,8;13,8;FALSO;0,9;FALSO
0.0N/0.0P;0.0N;0.0P;3;201;7;0,777;1;14,7;14,7;FALSO;0,777;FALSO
0.0N/0.0P;0.0N;0.0P;3;201;7;0,777;2;13,1;13,1;FALSO;0,777;FALSO
0.0N/0.0P;0.0N;0.0P;3;201;7;0,777;3;14,9;14,9;FALSO;0,777;FALSO
0.0N/0.0P;0.0N;0.0P;3;201;7;0,777;4;9,9;9,9;FALSO;0,777;FALSO
0.0N/0.0P;0.0N;0.0P;3;208;7;1,006;1;12;12;FALSO;0,777;VERDADERO
0.0N/0.0P;0.0N;0.0P;3;208;7;0,792;2;12,3;12,3;FALSO;0,792;FALSO
0.0N/0.0P;0.0N;0.0P;3;208;7;0,548;3;10,3;10,3;FALSO;0,777;VERDADERO
0.0N/0.0P;0.0N;0.0P;3;208;7;0,611;4;17,5;17,5;FALSO;0,611;FALSO
0.0N/0.0P;0.0N;0.0P;3;209;7;0,794;1;12,9;12,9;FALSO;0,794;FALSO
0.0N/0.0P;0.0N;0.0P;3;209;7;0,789;2;14,8;14,8;FALSO;0,789;FALSO
0.0N/0.0P;0.0N;0.0P;3;209;7;0,799;3;17,3;17,3;FALSO;0,799;FALSO
0.0N/0.0P;0.0N;0.0P;3;209;7;0,796;4;15,4;15,4;FALSO;0,796;FALSO
1.1N/0.0P;1.1N;0.0P;3;215;7;0,696;1;11,4;11,4;FALSO;0,696;FALSO
1.1N/0.0P;1.1N;0.0P;3;215;7;0,812;2;12,9;12,9;FALSO;0,812;FALSO
1.1N/0.0P;1.1N;0.0P;3;215;7;0,6;3;26,1;26,1;FALSO;0,749;VERDADERO
