TTO;N;P;B;PL;SDT;FC;R;CCI;CCI.R;CCI.I;FC.R;FC.I
2.5N/0.0P;2.5N;0.0P;2;127;16;0,784;4;11,6;11,6;FALSO;0,784;FALSO
2.5N/0.0P;2.5N;0.0P;2;130;16;0,61;1;21,1;21,1;FALSO;0,61;FALSO
2.5N/0.0P;2.5N;0.0P;2;130;16;0,485;2;22,2;22,2;FALSO;0,485;FALSO
2.5N/0.0P;2.5N;0.0P;2;130;16;0,754;3;25,9;25,9;FALSO;0,754;FALSO
2.5N/0.0P;2.5N;0.0P;2;130;16;0,433;4;28,2;28,2;FALSO;0,433;FALSO
0.0N/0.6P;0.0N;0.6P;2;133;16;0,802;1;18,2;18,2;FALSO;0,802;FALSO
0.0N/0.6P;0.0N;0.6P;2;133;16;0,901;2;19,5;19,5;FALSO;0,7605;VERDADERO
0.0N/0.6P;0.0N;0.6P;2;133;16;0,768;3;15,7;15,7;FALSO;0,768;FALSO
0.0N/0.6P;0.0N;0.6P;2;133;16;0,779;4;12,6;12,6;FALSO;0,779;FALSO
0.0N/0.6P;0.0N;0.6P;2;137;16;0,767;1;17;17;FALSO;0,767;FALSO
0.0N/0.6P;0.0N;0.6P;2;137;16;0,797;2;13,6;13,6;FALSO;0,797;FALSO
0.0N/0.6P;0.0N;0.6P;2;137;16;0,866;3;12,4;12,4;FALSO;0,866;FALSO
0.0N/0.6P;0.0N;0.6P;2;137;16;0,733;4;15,1;15,1;FALSO;0,733;FALSO
1.1N/0.6P;1.1N;0.6P;2;142;16;0,688;1;14;14;FALSO;0,688;FALSO
1.1N/0.6P;1.1N;0.6P;2;142;16;0,794;2;26,1;26,1;FALSO;0,794;FALSO
1.1N/0.6P;1.1N;0.6P;2;142;16;0,724;3;23,1;23,1;FALSO;0,724;FALSO
1.1N/0.6P;1.1N;0.6P;2;142;16;0,758;4;27;27;FALSO;0,758;FALSO
1.1N/0.6P;1.1N;0.6P;2;144;16;0,061;1;22,4;22,4;FALSO;0,7385;VERDADERO
1.1N/0.6P;1.1N;0.6P;2;144;16;0,575;2;24;24;FALSO;0,575;FALSO
1.1N/0.6P;1.1N;0.6P;2;144;16;0,739;3;22;22;FALSO;0,739;FALSO
1.1N/0.6P;1.1N;0.6P;2;144;16;0,702;4;11,3;11,3;FALSO;0,702;FALSO
1.8N/0.6P;1.8N;0.6P;2;152;16;0,827;1;11;11;FALSO;0,827;FALSO
1.8N/0.6P;1.8N;0.6P;2;152;16;0,542;2;14,1;14,1;FALSO;0,542;FALSO
1.8N/0.6P;1.8N;0.6P;2;152;16;0,619;3;7,4;7,4;FALSO;0,619;FALSO
1.8N/0.6P;1.8N;0.6P;2;152;16;0,833;4;18,4;18,4;FALSO;0,833;FALSO
1.8N/0.6P;1.8N;0.6P;2;154;16;0,725;1;22,6;22,6;FALSO;0,725;FALSO
1.8N/0.6P;1.8N;0.6P;2;154;16;0,732;2;15,6;15,6;FALSO;0,732;FALSO
1.8N/0.6P;1.8N;0.6P;2;154;16;0,46;3;17,7;17,7;FALSO;0,46;FALSO
1.8N/0.6P;1.8N;0.6P;2;154;16;0,844;4;20,1;20,1;FALSO;0,844;FALSO
2.5N/0.6P;2.5N;0.6P;2;160;16;0,602;1;17,2;17,2;FALSO;0,602;FALSO
2.5N/0.6P;2.5N;0.6P;2;160;16;0,752;2;27,8;27,8;FALSO;0,752;FALSO
2.5N/0.6P;2.5N;0.6P;2;160;16;0,816;3;21,1;21,1;FALSO;0,816;FALSO
2.5N/0.6P;2.5N;0.6P;2;160;16;0,611;4;19,5;19,5;FALSO;0,611;FALSO
2.5N/0.6P;2.5N;0.6P;2;163;16;0,723;1;7,5;7,5;FALSO;0,723;FALSO
2.5N/0.6P;2.5N;0.6P;2;163;16;0,797;2;7,1;7,1;FALSO;0,797;FALSO
2.5N/0.6P;2.5N;0.6P;2;163;16;0,544;3;11,6;11,6;FALSO;0,544;FALSO
2.5N/0.6P;2.5N;0.6P;2;163;16;0,522;4;19,8;19,8;FALSO;0,522;FALSO
0.0N/1.2P;0.0N;1.2P;2;167;16;0,76;1;11,2;11,2;FALSO;0,76;FALSO
0.0N/1.2P;0.0N;1.2P;2;167;16;0,771;2;10,5;10,5;FALSO;0,771;FALSO
0.0N/1.2P;0.0N;1.2P;2;167;16;0,888;3;14,4;14,4;FALSO;0,888;FALSO
0.0N/1.2P;0.0N;1.2P;2;167;16;0,641;4;11,4;11,4;FALSO;0,7855;VERDADERO
0.0N/1.2P;0.0N;1.2P;2;171;16;0,8;1;5,6;5,6;FALSO;0,8;FALSO
0.0N/1.2P;0.0N;1.2P;2;171;16;0,903;2;10,2;10,2;FALSO;0,903;FALSO
0.0N/1.2P;0.0N;1.2P;2;171;16;0,893;3;9,4;9,4;FALSO;0,893;FALSO
0.0N/1.2P;0.0N;1.2P;2;171;16;0,752;4;10,5;10,5;FALSO;0,752;FALSO
1.1N/1.2P;1.1N;1.2P;2;174;16;0,808;1;29,7;29,7;FALSO;0,808;FALSO
1.1N/1.2P;1.1N;1.2P;2;174;16;0,904;2;25;25;FALSO;0,904;FALSO
1.1N/1.2P;1.1N;1.2P;2;174;16;0,764;3;23,5;23,5;FALSO;0,764;FALSO
1.1N/1.2P;1.1N;1.2P;2;174;16;0,78;4;22,5;22,5;FALSO;0,78;FALSO
1.1N/1.2P;1.1N;1.2P;2;177;16;0,747;1;21,7;21,7;FALSO;0,747;FALSO
1.1N/1.2P;1.1N;1.2P;2;177;16;0,579;2;23,4;23,4;FALSO;0,579;FALSO
1.1N/1.2P;1.1N;1.2P;2;177;16;0,701;3;38;38;FALSO;0,701;FALSO
1.1N/1.2P;1.1N;1.2P;2;177;16;0,878;4;28,5;28,5;FALSO;0,878;FALSO
1.8N/1.2P;1.8N;1.2P;2;182;16;0,662;1;21,6;21,6;FALSO;0,662;FALSO
1.8N/1.2P;1.8N;1.2P;2;182;16;0,793;2;19,9;19,9;FALSO;0,793;FALSO
1.8N/1.2P;1.8N;1.2P;2;182;16;0,694;3;33,7;33,7;FALSO;0,694;FALSO
1.8N/1.2P;1.8N;1.2P;2;182;16;0,815;4;21,5;21,5;FALSO;0,815;FALSO
1.8N/1.2P;1.8N;1.2P;2;185;16;0,669;1;19,7;19,7;FALSO;0,669;FALSO
1.8N/1.2P;1.8N;1.2P;2;185;16;0,391;2;15,8;15,8;FALSO;0,391;FALSO
1.8N/1.2P;1.8N;1.2P;2;185;16;0,838;3;11;11;FALSO;0,838;FALSO
1.8N/1.2P;1.8N;1.2P;2;185;16;0,84;4;4,8;4,8;FALSO;0,84;FALSO
2.5N/1.2P;2.5N;1.2P;2;191;16;0,396;1;16,7;16,7;FALSO;0,735;VERDADERO
2.5N/1.2P;2.5N;1.2P;2;191;16;0,39;2;18,8;18,8;FALSO;0,735;VERDADERO
2.5N/1.2P;2.5N;1.2P;2;191;16;0,68;3;20,2;20,2;FALSO;0,68;FALSO
2.5N/1.2P;2.5N;1.2P;2;191;16;0,818;4;25,4;25,4;FALSO;0,818;FALSO
2.5N/1.2P;2.5N;1.2P;2;195;16;0,673;1;8,7;8,7;FALSO;0,673;FALSO
2.5N/1.2P;2.5N;1.2P;2;195;16;0,633;2;9,6;9,6;FALSO;0,633;FALSO
2.5N/1.2P;2.5N;1.2P;2;195;16;0,418;3;9,2;9,2;FALSO;0,735;VERDADERO
2.5N/1.2P;2.5N;1.2P;2;195;16;0,635;4;8,9;8,9;FALSO;0,635;FALSO
0.0N/0.0P;0.0N;0.0P;3;204;16;0,641;1;8,7;8,7;FALSO;0,641;FALSO
0.0N/0.0P;0.0N;0.0P;3;204;16;0,49;2;9,6;9,6;FALSO;0,777;VERDADERO
0.0N/0.0P;0.0N;0.0P;3;204;16;0,816;3;9,2;9,2;FALSO;0,816;FALSO
0.0N/0.0P;0.0N;0.0P;3;204;16;0,8;4;8,9;8,9;FALSO;0,8;FALSO
0.0N/0.0P;0.0N;0.0P;3;206;16;0,728;1;20,9;20,9;FALSO;0,728;FALSO
0.0N/0.0P;0.0N;0.0P;3;206;16;0,794;2;19,3;19,3;FALSO;0,794;FALSO
0.0N/0.0P;0.0N;0.0P;3;206;16;0,882;3;22,1;22,1;FALSO;0,882;FALSO
0.0N/0.0P;0.0N;0.0P;3;206;16;0,879;4;24,1;24,1;FALSO;0,879;FALSO
1.1N/0.0P;1.1N;0.0P;3;211;16;0,813;1;32,3;32,3;FALSO;0,813;FALSO
1.1N/0.0P;1.1N;0.0P;3;211;16;0,673;2;14,5;14,5;FALSO;0,673;FALSO
1.1N/0.0P;1.1N;0.0P;3;211;16;0,786;3;13,9;13,9;FALSO;0,786;FALSO
1.1N/0.0P;1.1N;0.0P;3;211;16;0,73;4;32;32;FALSO;0,73;FALSO
1.1N/0.0P;1.1N;0.0P;3;213;16;0,574;1;46;46;FALSO;0,749;VERDADERO
1.1N/0.0P;1.1N;0.0P;3;213;16;0,777;2;51,4;51,4;FALSO;0,777;FALSO
1.1N/0.0P;1.1N;0.0P;3;213;16;0,765;3;47,3;47,3;FALSO;0,765;FALSO
1.1N/0.0P;1.1N;0.0P;3;213;16;0,781;4;42;42;FALSO;0,781;FALSO
1.8N/0.0P;1.8N;0.0P;3;219;16;0,719;1;16,5;16,5;FALSO;0,719;FALSO
1.8N/0.0P;1.8N;0.0P;3;219;16;0,623;2;26,2;26,2;FALSO;0,623;FALSO
1.8N/0.0P;1.8N;0.0P;3;219;16;0,8;3;19,5;19,5;FALSO;0,8;FALSO
1.8N/0.0P;1.8N;0.0P;3;219;16;0,589;4;21;21;FALSO;0,589;FALSO
1.8N/0.0P;1.8N;0.0P;3;221;16;0,866;1;21,8;21,8;FALSO;0,866;FALSO
1.8N/0.0P;1.8N;0.0P;3;221;16;0,746;2;17,8;17,8;FALSO;0,746;FALSO
1.8N/0.0P;1.8N;0.0P;3;221;16;0,73;3;10,6;10,6;FALSO;0,73;FALSO
1.8N/0.0P;1.8N;0.0P;3;221;16;0,762;4;17,2;17,2;FALSO;0,762;FALSO
2.5N/0.0P;2.5N;0.0P;3;226;16;0,385;1;21;21;FALSO;0,385;FALSO
2.5N/0.0P;2.5N;0.0P;3;226;16;0,435;2;24,8;24,8;FALSO;0,435;FALSO
2.5N/0.0P;2.5N;0.0P;3;226;16;0,603;3;21,5;21,5;FALSO;0,603;FALSO
2.5N/0.0P;2.5N;0.0P;3;226;16;0,739;4;19,8;19,8;FALSO;0,739;FALSO
2.5N/0.0P;2.5N;0.0P;3;227;16;0,556;1;12;12;FALSO;0,556;FALSO
2.5N/0.0P;2.5N;0.0P;3;227;16;0,463;2;11,3;11,3;FALSO;0,463;FALSO
2.5N/0.0P;2.5N;0.0P;3;227;16;0,704;3;11,3;11,3;FALSO;0,704;FALSO
2.5N/0.0P;2.5N;0.0P;3;227;16;0,637;4;21,5;21,5;FALSO;0,637;FALSO
0.0N/0.6P;0.0N;0.6P;3;235;16;0,832;1;21,4;21,4;FALSO;0,832;FALSO
0.0N/0.6P;0.0N;0.6P;3;235;16;0,6;2;20,6;20,6;FALSO;0,7605;VERDADERO
0.0N/0.6P;0.0N;0.6P;3;235;16;0,81;3;18,1;18,1;FALSO;0,81;FALSO
0.0N/0.6P;0.0N;0.6P;3;235;16;0,719;4;19,2;19,2;FALSO;0,719;FALSO
0.0N/0.6P;0.0N;0.6P;3;239;16;0,615;1;19,9;19,9;FALSO;0,7605;VERDADERO
0.0N/0.6P;0.0N;0.6P;3;239;16;0,756;2;20,7;20,7;FALSO;0,756;FALSO
0.0N/0.6P;0.0N;0.6P;3;239;16;0,767;3;21,2;21,2;FALSO;0,767;FALSO
0.0N/0.6P;0.0N;0.6P;3;239;16;0,734;4;20,9;20,9;FALSO;0,734;FALSO
1.1N/0.6P;1.1N;0.6P;3;241;16;0,829;1;12,6;12,6;FALSO;0,829;FALSO
1.1N/0.6P;1.1N;0.6P;3;241;16;0,516;2;17,6;17,6;FALSO;0,516;FALSO
1.1N/0.6P;1.1N;0.6P;3;241;16;0,774;3;13,3;13,3;FALSO;0,774;FALSO
1.1N/0.6P;1.1N;0.6P;3;241;16;0,655;4;11,1;11,1;FALSO;0,655;FALSO
1.1N/0.6P;1.1N;0.6P;3;245;16;0,363;1;22,2;22,2;FALSO;0,7385;VERDADERO
1.1N/0.6P;1.1N;0.6P;3;245;16;0,793;2;23,9;23,9;FALSO;0,793;FALSO
1.1N/0.6P;1.1N;0.6P;3;245;16;0,429;3;41,6;41,6;FALSO;0,7385;VERDADERO
1.1N/0.6P;1.1N;0.6P;3;245;16;0,478;4;46,7;46,7;FALSO;0,7385;VERDADERO
1.8N/0.6P;1.8N;0.6P;3;253;16;0,812;1;6,6;6,6;FALSO;0,812;FALSO
1.8N/0.6P;1.8N;0.6P;3;253;16;0,465;2;4,3;4,3;FALSO;0,465;FALSO
1.8N/0.6P;1.8N;0.6P;3;253;16;0,767;3;6,9;6,9;FALSO;0,767;FALSO
1.8N/0.6P;1.8N;0.6P;3;253;16;0,596;4;10,3;10,3;FALSO;0,596;FALSO
1.8N/0.6P;1.8N;0.6P;3;255;16;0,692;1;29,1;29,1;FALSO;0,692;FALSO
1.8N/0.6P;1.8N;0.6P;3;255;16;0,693;2;22,2;22,2;FALSO;0,693;FALSO
1.8N/0.6P;1.8N;0.6P;3;255;16;0,787;3;31,4;31,4;FALSO;0,787;FALSO
1.8N/0.6P;1.8N;0.6P;3;255;16;0,771;4;12,9;12,9;FALSO;0,771;FALSO
2.5N/0.6P;2.5N;0.6P;3;258;16;0,743;1;14,4;14,4;FALSO;0,743;FALSO
2.5N/0.6P;2.5N;0.6P;3;258;16;0,747;2;23,6;23,6;FALSO;0,747;FALSO
2.5N/0.6P;2.5N;0.6P;3;258;16;0,636;3;33,6;33,6;FALSO;0,636;FALSO
2.5N/0.6P;2.5N;0.6P;3;258;16;0,779;4;20,4;20,4;FALSO;0,779;FALSO
2.5N/0.6P;2.5N;0.6P;3;261;16;0,675;1;28,5;28,5;FALSO;0,675;FALSO
2.5N/0.6P;2.5N;0.6P;3;261;16;0,62;2;33,9;33,9;FALSO;0,62;FALSO
2.5N/0.6P;2.5N;0.6P;3;261;16;0,764;3;16,8;16,8;FALSO;0,764;FALSO
2.5N/0.6P;2.5N;0.6P;3;261;16;0,785;4;29;29;FALSO;0,785;FALSO
0.0N/1.2P;0.0N;1.2P;3;266;16;0,76;1;15,3;15,3;FALSO;0,76;FALSO
0.0N/1.2P;0.0N;1.2P;3;266;16;0,766;2;16,2;16,2;FALSO;0,766;FALSO
0.0N/1.2P;0.0N;1.2P;3;266;16;0,779;3;14,2;14,2;FALSO;0,779;FALSO
0.0N/1.2P;0.0N;1.2P;3;266;16;0,776;4;16,5;16,5;FALSO;0,776;FALSO
0.0N/1.2P;0.0N;1.2P;3;268;16;0,739;1;15,8;15,8;FALSO;0,739;FALSO
0.0N/1.2P;0.0N;1.2P;3;268;16;0,776;2;11,7;11,7;FALSO;0,776;FALSO
0.0N/1.2P;0.0N;1.2P;3;268;16;0,771;3;12,5;12,5;FALSO;0,771;FALSO
0.0N/1.2P;0.0N;1.2P;3;268;16;0,787;4;11,3;11,3;FALSO;0,787;FALSO
1.1N/1.2P;1.1N;1.2P;3;274;16;0,768;1;19,6;19,6;FALSO;0,768;FALSO
1.1N/1.2P;1.1N;1.2P;3;274;16;0,802;2;39,6;39,6;FALSO;0,802;FALSO
1.1N/1.2P;1.1N;1.2P;3;274;16;0,74;3;24,9;24,9;FALSO;0,74;FALSO
1.1N/1.2P;1.1N;1.2P;3;274;16;0,522;4;20,8;20,8;FALSO;0,7495;VERDADERO
1.1N/1.2P;1.1N;1.2P;3;276;16;0,74;1;28,8;28,8;FALSO;0,74;FALSO
1.1N/1.2P;1.1N;1.2P;3;276;16;0,77;2;30,6;30,6;FALSO;0,77;FALSO
1.1N/1.2P;1.1N;1.2P;3;276;16;0,709;3;28,6;28,6;FALSO;0,709;FALSO
1.1N/1.2P;1.1N;1.2P;3;276;16;0,76;4;26,6;26,6;FALSO;0,76;FALSO
1.8N/1.2P;1.8N;1.2P;3;281;16;0,606;1;27,4;27,4;FALSO;0,606;FALSO
1.8N/1.2P;1.8N;1.2P;3;281;16;0,503;2;21,2;21,2;FALSO;0,503;FALSO
1.8N/1.2P;1.8N;1.2P;3;281;16;0,751;3;23,6;23,6;FALSO;0,751;FALSO
1.8N/1.2P;1.8N;1.2P;3;281;16;0,564;4;19,8;19,8;FALSO;0,564;FALSO
1.8N/1.2P;1.8N;1.2P;3;284;16;0,538;1;24,9;24,9;FALSO;0,538;FALSO
1.8N/1.2P;1.8N;1.2P;3;284;16;0,704;2;26,4;26,4;FALSO;0,704;FALSO
1.8N/1.2P;1.8N;1.2P;3;284;16;0,488;3;22,7;22,7;FALSO;0,488;FALSO
1.8N/1.2P;1.8N;1.2P;3;284;16;0,283;4;24,2;24,2;FALSO;0,7225;VERDADERO
2.5N/1.2P;2.5N;1.2P;3;290;16;0,66;1;39,1;39,1;FALSO;0,66;FALSO
2.5N/1.2P;2.5N;1.2P;3;290;16;0,718;2;41,3;41,3;FALSO;0,718;FALSO
2.5N/1.2P;2.5N;1.2P;3;290;16;0,485;3;11,3;11,3;FALSO;0,735;VERDADERO
2.5N/1.2P;2.5N;1.2P;3;290;16;0,564;4;11,6;11,6;FALSO;0,564;FALSO
2.5N/1.2P;2.5N;1.2P;3;294;16;0,775;1;17;17;FALSO;0,775;FALSO
2.5N/1.2P;2.5N;1.2P;3;294;16;0,757;2;18,1;18,1;FALSO;0,757;FALSO
2.5N/1.2P;2.5N;1.2P;3;294;16;0,756;3;19,2;19,2;FALSO;0,756;FALSO
2.5N/1.2P;2.5N;1.2P;3;294;16;0,779;4;22,4;22,4;FALSO;0,779;FALSO
0.0N/0.0P;0.0N;0.0P;1;2;25;0,725;1;17,2;17,2;FALSO;0,725;FALSO
0.0N/0.0P;0.0N;0.0P;1;2;25;0,701;2;16,2;16,2;FALSO;0,701;FALSO
0.0N/0.0P;0.0N;0.0P;1;2;25;0,71;3;12,7;12,7;FALSO;0,71;FALSO
0.0N/0.0P;0.0N;0.0P;1;2;25;0,747;4;19,1;19,1;FALSO;0,747;FALSO
0.0N/0.0P;0.0N;0.0P;1;4;25;0,778;1;19,9;19,9;FALSO;0,778;FALSO
0.0N/0.0P;0.0N;0.0P;1;4;25;0,744;2;13,9;13,9;FALSO;0,744;FALSO
0.0N/0.0P;0.0N;0.0P;1;4;25;0,766;3;14,4;14,4;FALSO;0,766;FALSO
0.0N/0.0P;0.0N;0.0P;1;4;25;0,71;4;13,9;13,9;FALSO;0,71;FALSO
1.1N/0.0P;1.1N;0.0P;1;11;25;0,724;1;34,8;34,8;FALSO;0,724;FALSO
1.1N/0.0P;1.1N;0.0P;1;11;25;0,662;2;30,6;30,6;FALSO;0,662;FALSO
1.1N/0.0P;1.1N;0.0P;1;11;25;0,75;3;27,3;27,3;FALSO;0,75;FALSO
1.1N/0.0P;1.1N;0.0P;1;11;25;0,621;4;24,2;24,2;FALSO;0,621;FALSO
1.1N/0.0P;1.1N;0.0P;1;16;25;0,747;1;23,7;23,7;FALSO;0,747;FALSO
1.1N/0.0P;1.1N;0.0P;1;16;25;0,719;2;20,5;20,5;FALSO;0,719;FALSO
1.1N/0.0P;1.1N;0.0P;1;16;25;0,769;3;24,9;24,9;FALSO;0,769;FALSO
1.1N/0.0P;1.1N;0.0P;1;16;25;0,754;4;20,2;20,2;FALSO;0,754;FALSO
1.8N/0.0P;1.8N;0.0P;1;24;25;0,627;1;21,1;21,1;FALSO;0,627;FALSO
1.8N/0.0P;1.8N;0.0P;1;24;25;0,676;2;23,2;23,2;FALSO;0,676;FALSO
1.8N/0.0P;1.8N;0.0P;1;24;25;0,667;3;21,2;21,2;FALSO;0,667;FALSO
1.8N/0.0P;1.8N;0.0P;1;24;25;0,644;4;24,1;24,1;FALSO;0,644;FALSO
2.5N/0.0P;2.5N;0.0P;1;30;25;0,72;1;24,3;24,3;FALSO;0,72;FALSO
2.5N/0.0P;2.5N;0.0P;1;30;25;0,702;2;13,4;13,4;FALSO;0,702;FALSO
2.5N/0.0P;2.5N;0.0P;1;30;25;0,532;3;18;18;FALSO;0,532;FALSO
2.5N/0.0P;2.5N;0.0P;1;30;25;0,613;4;17,2;17,2;FALSO;0,613;FALSO
0.0N/0.6P;0.0N;0.6P;1;39;25;0,789;1;15,3;15,3;FALSO;0,789;FALSO
0.0N/0.6P;0.0N;0.6P;1;39;25;0,738;2;11;11;FALSO;0,738;FALSO
0.0N/0.6P;0.0N;0.6P;1;39;25;0,767;3;8,5;8,5;FALSO;0,767;FALSO
0.0N/0.6P;0.0N;0.6P;1;39;25;0,723;4;21,5;21,5;FALSO;0,723;FALSO
0.0N/0.6P;0.0N;0.6P;1;40;25;0,747;1;16,9;16,9;FALSO;0,747;FALSO
0.0N/0.6P;0.0N;0.6P;1;40;25;0,66;2;18,3;18,3;FALSO;0,66;FALSO
0.0N/0.6P;0.0N;0.6P;1;40;25;0,762;3;16,3;16,3;FALSO;0,762;FALSO
0.0N/0.6P;0.0N;0.6P;1;40;25;0,76;4;16,6;16,6;FALSO;0,76;FALSO
1.1N/0.6P;1.1N;0.6P;1;44;25;0,698;1;16,9;16,9;FALSO;0,698;FALSO
1.1N/0.6P;1.1N;0.6P;1;44;25;0,662;2;26,4;26,4;FALSO;0,662;FALSO
1.1N/0.6P;1.1N;0.6P;1;44;25;0,607;3;14,3;14,3;FALSO;0,607;FALSO
1.1N/0.6P;1.1N;0.6P;1;44;25;0,768;4;22,5;22,5;FALSO;0,768;FALSO
1.1N/0.6P;1.1N;0.6P;1;48;25;0,723;1;40,1;40,1;FALSO;0,723;FALSO
1.1N/0.6P;1.1N;0.6P;1;48;25;0,682;2;35,1;35,1;FALSO;0,682;FALSO
1.1N/0.6P;1.1N;0.6P;1;48;25;0,679;3;21,9;21,9;FALSO;0,679;FALSO
